[Build Custom Debian ISO/build] 🚀  Start image=catthehacker/ubuntu:act-latest
[Build Custom Debian ISO/build]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Build Custom Debian ISO/build]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[Build Custom Debian ISO/build]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[Build Custom Debian ISO/build] ⭐ Run Main Check out code
[Build Custom Debian ISO/build]   🐳  docker cp src=/home/logan/Log-os/. dst=/home/logan/Log-os
[Build Custom Debian ISO/build]   ✅  Success - Main Check out code
[Build Custom Debian ISO/build] ⭐ Run Main Install Tools
[Build Custom Debian ISO/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1] user= workdir=
[Build Custom Debian ISO/build]   | Installing Tools...
[Build Custom Debian ISO/build]   | Get:1 https://packages.microsoft.com/ubuntu/22.04/prod jammy InRelease [3611 B]
[Build Custom Debian ISO/build]   | Get:2 https://packages.microsoft.com/ubuntu/22.04/prod jammy/main amd64 Packages [107 kB]
[Build Custom Debian ISO/build]   | Get:4 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
[Build Custom Debian ISO/build]   | Get:5 https://packages.microsoft.com/ubuntu/22.04/prod jammy/main all Packages [970 B]
[Build Custom Debian ISO/build]   | Get:6 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
[Build Custom Debian ISO/build]   | Get:7 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu jammy InRelease [23.8 kB]
[Build Custom Debian ISO/build]   | Get:3 https://packagecloud.io/github/git-lfs/ubuntu jammy InRelease [25.8 kB]
[Build Custom Debian ISO/build]   | Get:9 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [1082 kB]
[Build Custom Debian ISO/build]   | Get:10 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
[Build Custom Debian ISO/build]   | Get:11 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [109 kB]
[Build Custom Debian ISO/build]   | Get:8 https://packagecloud.io/github/git-lfs/ubuntu jammy/main amd64 Packages [1461 B]
[Build Custom Debian ISO/build]   | Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
[Build Custom Debian ISO/build]   | Get:13 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu jammy/main amd64 Packages [2956 B]
[Build Custom Debian ISO/build]   | Get:14 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
[Build Custom Debian ISO/build]   | Get:15 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
[Build Custom Debian ISO/build]   | Get:16 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1005 kB]
[Build Custom Debian ISO/build]   | Get:17 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [1226 kB]
[Build Custom Debian ISO/build]   | Get:18 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [44.0 kB]
[Build Custom Debian ISO/build]   | Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
[Build Custom Debian ISO/build]   | Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [1252 kB]
[Build Custom Debian ISO/build]   | Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [1347 kB]
[Build Custom Debian ISO/build]   | Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [49.8 kB]
[Build Custom Debian ISO/build]   | Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1270 kB]
[Build Custom Debian ISO/build]   | Get:24 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [28.1 kB]
